id,title,year,genre_names
194290,The Medium,1951,"Drama, Horror, Music"
249418,Yambaó,1957,"Horror, Music, Romance"
364310,Sumpah Pontianak,1958,"Horror, Music"
1016818,The Oily Man,1958,"Horror, Music, Mystery, Romance"
146296,The Phantom of the Operetta,1960,"Comedy, Fantasy, Horror, Music, Mystery"
166631,The Ship of Monsters,1960,"Comedy, Horror, Music, Science Fiction"
42794,The Horror of Party Beach,1964,"Horror, Music, Science Fiction"
407647,The Mocking Ghosts,1965,"Comedy, Fantasy, Horror, Music"
99008,Hillbillys in a Haunted House,1967,"Comedy, Horror, Music"
290057,Drakulita,1969,"Comedy, Horror, Music"
984359,Nico: Evening of Light,1969,"Fantasy, Horror, Music"
187337,Come Haunt with Me,1971,"Comedy, History, Horror, Music"
125751,Point of Terror,1971,"Drama, Horror, Music, Mystery, Thriller"
27327,Phantom of the Paradise,1974,"Comedy, Fantasy, Horror, Music, Thriller"
13013,Son of Dracula,1974,"Comedy, Horror, Music"
192125,The Legend of Hillbilly John,1974,"Adventure, Fantasy, Horror, Music"
299012,Alice Cooper: The Nightmare,1975,"Horror, Music, TV Movie"
503744,Rock-a-Die Baby,1975,"Drama, Horror, Music, Mystery, TV Movie"
280272,Nagin,1976,"Fantasy, Horror, Music, Thriller"
160405,Nocturna,1979,"Comedy, Horror, Music"
85182,Terror on Tour,1980,"Comedy, Crime, Horror, Music"
327815,Fangs,1981,"Fantasy, Horror, Music"
315221,"Good Evening, Mr. Monster",1982,"Comedy, Fantasy, Horror, Music"
62574,"No Thanks, Coffee Makes Me Nervous",1982,"Comedy, Horror, Music, Thriller"
24745,Sweeney Todd: The Demon Barber of Fleet Street,1982,"Drama, Horror, Music, Thriller"
296457,Dracula of Exarcheia,1983,"Comedy, Horror, Music"
92060,Michael Jackson's Thriller,1983,"Horror, Music"
332755,Possibly in Michigan,1983,"Fantasy, Horror, Music"
84994,Rocktober Blood,1984,"Horror, Music"
405029,3D Saamri,1985,"Fantasy, Horror, Music, Mystery, Romance"
172620,Billy the Kid and the Green Baize Vampire,1985,"Comedy, Horror, Music, Western"
28128,Hard Rock Zombies,1985,"Comedy, Horror, Music"
24103,Haunted Honeymoon,1986,"Comedy, Drama, Horror, Music, Mystery"
825751,Little Shop of Horrors,1987,"Comedy, Horror, Music, TV Movie"
36762,Rock 'n' Roll Nightmare,1987,"Horror, Music"
163066,Submit to Me Now,1987,"Horror, Music"
424990,The Frozen Horror Show,1987,"Comedy, Horror, Music"
38134,Vicious Lips,1987,"Comedy, Horror, Music, Science Fiction"
84289,Black Roses,1988,"Horror, Music"
84590,Banned,1989,"Comedy, Fantasy, Horror, Music"
67183,Paganini Horror,1989,"Horror, Music"
366357,Disgusteen,1990,"Comedy, Horror, Music"
706581,It's Only a Movie!,1990,"Comedy, Horror, Music"
77824,Rockula,1990,"Comedy, Horror, Music, Romance"
98209,Nudist Colony of the Dead,1991,"Comedy, Horror, Music"
40208,Shock 'Em Dead,1991,"Horror, Music, Thriller"
457713,The Trilogy,1991,"Drama, Horror, Music"
48302,Bad Channels,1992,"Comedy, Horror, Music, Science Fiction"
716681,Don Gio,1992,"Horror, Music"
719769,Elvis' Grave,1992,"Comedy, Horror, Music"
803145,Melody of Dread,1992,"Horror, Music, TV Movie"
34659,Broken,1993,"Horror, Music"
570114,The Ritual [Propaganda Videozine: Volume 3],1994,"Horror, Music"
306746,HorrorGirl,1995,"Horror, Music"
82143,The Last Little Red Riding Hood,1996,"Fantasy, Horror, Music, Science Fiction, Thriller"
195191,Vampire Killer Barbys,1996,"Horror, Music"
159515,GWAR: Dawn of the Day of the Night of the Penguins,1997,"Horror, Music"
37793,Ghosts,1997,"Horror, Music"
34321,Cradle Of Filth : PanDaemonAeon,1998,"Documentary, Horror, Music"
3144,Rock 'n' Roll Frankenstein,1999,"Comedy, Horror, Music"
16231,Wild Zero,1999,"Action, Comedy, Horror, Music, Science Fiction, Thriller"
240157,Devadoothan,2000,"Horror, Music, Mystery, Romance"
144716,Jekyll & Hyde: The Musical,2001,"Drama, Horror, Music"
100960,Sweeney Todd: The Demon Barber of Fleet Street in Concert,2001,"Crime, Drama, Horror, Music"
55616,Dracula: Pages from a Virgin's Diary,2002,"Drama, Horror, Music"
642155,Necrophagia: Through the Eyes of the Dead,2002,"Horror, Music"
728308,Bowling Balls,2004,"Horror, Music"
128191,Punk Rock Holocaust,2004,"Horror, Music"
143281,Sissy-Boy Slap-Party,2004,"Comedy, Horror, Music"
454918,The Turn Of The Screw,2004,"Horror, Music"
699317,Will The Summer Make Good For All Our Sins,2004,"Horror, Music"
729357,Kare kare zvako: Mother's Day,2005,"Drama, Horror, Music"
204609,Stomp! Shout! Scream!,2005,"Horror, Music, Science Fiction"
955672,Uomini con piedi con patate,2005,"Horror, Music"
175940,Gone the Way of Flesh,2006,"Horror, Music"
37924,Sweeney Todd,2006,"Drama, Horror, Music, Thriller"
29616,Crazy Animal,2007,"Horror, Music"
276129,Bollywood Evil Dead,2008,"Horror, Music"
274247,Punk Rock Holocaust 2,2008,"Horror, Music"
14353,Repo! The Genetic Opera,2008,"Horror, Music, Science Fiction"
713166,Zombies of Eureka,2008,"Horror, Music"
320153,Buddy BeBop vs. The Living Dead,2009,"Horror, Music"
419625,Eat Me: A Zombie Musical,2009,"Horror, Music"
812657,Miles Fisher: This Must Be The Place,2009,"Horror, Music"
44028,Suck,2009,"Comedy, Horror, Music"
1016322,Born Free,2010,"Drama, Fantasy, Horror, Music"
1023184,Deluge,2010,"Horror, Music"
1021950,Ed Gein: The Musical,2010,"Horror, Music"
57640,McFly: Nowhere Left to Run,2010,"Horror, Music"
44436,ODDSAC,2010,"Horror, Music"
691143,8,2011,"Horror, Music"
87039,Biss zur großen Pause - Das Highschool Vampir Grusical,2011,"Comedy, Horror, Music, Mystery"
604236,Metal Creepers,2011,"Comedy, Horror, Music"
137562,Mr. Bricks: A Heavy Metal Murder Musical,2011,"Crime, Horror, Music"
372800,Sisters of No Mercy,2011,"Action, Comedy, Horror, Music, Thriller"
1023947,Tape20,2011,"Comedy, Drama, Horror, Music, Mystery, Romance"
145099,The Dead Inside,2011,"Horror, Music"
492189,The Marshmallow Ghosts present Corpse Reviver No. 2,2011,"Drama, Fantasy, Horror, Music"
74860,White: Melody of Death,2011,"Horror, Music, Mystery"
192857,Zombie Musical,2011,"Action, Comedy, Horror, Music"
833677,tricotMOVIE7月号,2011,"Documentary, Horror, Music"
183597,1334,2012,"Horror, Music"
471891,David Blyth's Damn Laser Vampires,2012,"Horror, Music"
83404,Don't Go in the Woods,2012,"Horror, Music"
313343,Idol Is Dead,2012,"Comedy, Horror, Music"
668072,A Ópera do Cemitério,2013,"Comedy, Horror, Music, TV Movie"
1009794,Ghost Hunters: Deep Cover Part 2,2013,"Fantasy, History, Horror, Music, TV Movie"
919969,Leñador y la mujer América,2013,"Drama, Horror, Music, Romance, Science Fiction"
674852,Litchi Hikari Club Stage Play,2013,"Drama, Horror, Music"
1012520,Rock And Roll Fuck 'n' Lovely,2013,"Drama, Horror, Music"
712567,ThanksKilling The Musical,2013,"Comedy, Horror, Music"
196425,Utopia,2013,"Horror, Music"
836525,tricotMOVIE'13 8月号,2013,"Documentary, Horror, Music"
722571,Beneath Glass Trees,2014,"Fantasy, Horror, Music"
864531,Chandralekha,2014,"Comedy, Horror, Music, Mystery"
324436,Dyke Hard,2014,"Action, Adventure, Comedy, Fantasy, Horror, Music, Science Fiction"
719456,Michale Graves: Zombies,2014,"Horror, Music"
449352,Moondog Airwaves,2014,"Comedy, Drama, Horror, Music, Thriller"
684478,Mushroom Melody - A Ballad In Rhythm Jeans,2014,"Horror, Music"
298663,Sweeney Todd: The Demon Barber of Fleet Street,2014,"Drama, Horror, Music, Thriller"
739174,The Frank,2014,"Comedy, Horror, Music"
323373,Deathgasm,2015,"Comedy, Horror, Music"
366255,Killer Rack,2015,"Comedy, Horror, Music"
364873,Rocky Horror Show Live,2015,"Comedy, Horror, Music"
375742,The Lure,2015,"Fantasy, Horror, Music"
995842,Whalin,2015,"Drama, Horror, Music"
285743,Alleluia! The Devil's Carnival,2016,"Horror, Music"
789617,Cruel Opera Litchi Hikari Club Stage Play,2016,"Comedy, Drama, Horror, Music"
412354,Death Metal,2016,"Comedy, Horror, Music"
425788,Frankenstein,2016,"Horror, Music"
658810,MUSICAL BIOHAZARD ~ Voice of Gaia ~,2016,"Horror, Music"
645124,Silence,2016,"Drama, Horror, Music"
350916,Spidarlings,2016,"Comedy, Horror, Music, Thriller"
453299,Sublimate,2016,"Comedy, Horror, Music, Science Fiction"
354380,Too Young To Die!,2016,"Comedy, Fantasy, Horror, Music, Romance"
927412,Ty Segall's Emotional Mugger,2016,"Horror, Music"
470305,Vampire,2016,"Horror, Music"
481566,Bonefire,2017,"Horror, Music, Thriller"
315205,Good Manners,2017,"Drama, Fantasy, Horror, Music"
700388,Opera of Cruelty,2017,"Drama, Fantasy, Horror, Music"
525663,Some Fairytales From The Rotten Shed,2017,"Comedy, Drama, Horror, Music, Mystery, Thriller"
1023371,The Monster of Phantom Lake: The Musical!,2017,"Comedy, Horror, Music"
409544,We Together,2017,"Horror, Music"
568265,A Little Late,2018,"Horror, Music"
561930,Ant Head,2018,"Horror, Music"
874995,Bleu - Everything Is Fine,2018,"Horror, Music"
507076,Climax,2018,"Horror, Music"
1020730,Ghost Light,2018,"History, Horror, Music"
568851,Ghostroads: A Japanese Rock N Roll Ghost Story,2018,"Horror, Music"
561576,Haunted House Rides,2018,"Comedy, Horror, Music"
787806,Kuasha Jakhon,2018,"Horror, Music, Thriller"
426249,Lords of Chaos,2018,"Drama, Horror, Music, Thriller"
556835,Lucid Dreams,2018,"Comedy, Drama, Horror, Music, Thriller"
564366,Strange Vibes,2018,"Comedy, Horror, Music"
724796,American Chilly,2019,"Comedy, Horror, Music"
813678,"Brutal Realty, Inc.",2019,"Comedy, Horror, Music"
682612,Heza,2019,"Horror, Music"
636674,Jesus,2019,"Documentary, Drama, History, Horror, Music, Thriller"
616584,K-12,2019,"Fantasy, Horror, Music"
641212,Karaoke Night,2019,"Comedy, Horror, Music"
705467,Mommy Got a Demon,2019,"Comedy, Horror, Music"
651732,Opening Act,2019,"Horror, Music, Thriller"
999855,Stephen King's IT: A Musical Parody,2019,"Comedy, Horror, Music"
633686,The Devil's Harmony,2019,"Comedy, Horror, Music"
636520,The Ripper,2019,"Comedy, Horror, Music"
990192,Woody Woodpecker,2019,"Fantasy, Horror, Music"
744038,BARE BONES,2020,"Drama, Horror, Music, Science Fiction"
797888,Benighted,2020,"Horror, Music"
679014,Black Friday,2020,"Comedy, Horror, Music"
986398,El Sueño,2020,"Fantasy, Horror, Music"
727627,Eternally,2020,"Drama, Fantasy, Horror, Music"
759335,GWAR - Scumdogs XXX Live! The 30th Anniversary Reunion Show,2020,"Horror, Music"
38258,Grizzly II: Revenge,2020,"Horror, Music, Thriller"
771390,Macabre Night,2020,"Action, Comedy, Horror, Music"
668462,Multiplex,2020,"Action, Adventure, Comedy, Fantasy, Horror, Music, Science Fiction"
643550,Nocturne,2020,"Horror, Music, Mystery, Thriller"
701511,PHANTASY,2020,"Comedy, Fantasy, Horror, Music"
744549,Raal,2020,"Horror, Music"
757100,Satisfaction,2020,"Comedy, Horror, Music"
585013,Shakespeare’s Shitstorm,2020,"Comedy, Horror, Music"
738186,Sister Tempest,2020,"Comedy, Horror, Music, Science Fiction, Thriller"
781619,The Flesh of Fallen Angels,2020,"Horror, Music"
730426,The Strings,2020,"Horror, Music, Thriller"
1014436,Treasure Map,2020,"Adventure, Comedy, Crime, Documentary, Drama, Family, Horror, Music, Mystery, Romance, Western"
667154,Uncle Peckerhead,2020,"Comedy, Horror, Music"
690348,Unemployed Clown at Home,2020,"Horror, Music"
701909,Vampire Burt's Serenade,2020,"Comedy, Horror, Music"
875993,As Good As Dead,2021,"Comedy, Horror, Music"
861977,Banshee,2021,"Drama, Horror, Music"
804304,Be Your Own Dentist,2021,"Horror, Music"
915864,Bebop Bologna,2021,"Horror, Music"
912160,Ice Nine Kills: The Silver Stream,2021,"Horror, Music"
884490,Nước Chảy Hoa Trôi (Reborn),2021,"Fantasy, Horror, Music, Romance"
851429,Poltergeist Punk,2021,"Comedy, Horror, Music"
1014242,Rhyme or Die,2021,"Horror, Music"
889995,Sandekala Entführt,2021,"Fantasy, Horror, Music, Mystery, War"
804042,Stuffed,2021,"Drama, Horror, Music"
891811,The Copper Queen,2021,"Drama, History, Horror, Music, Romance, Western"
591262,The History of Metal and Horror,2021,"Documentary, Horror, Music"
881260,The Inferno Index,2021,"Drama, Horror, Music"
880305,The Last Train to Rock'n'Roll,2021,"Comedy, Horror, Music"
845407,Versos Post Mortem,2021,"Comedy, Horror, Music"
1031216,Black Lodge,2022,"Horror, Music, Mystery"
992973,Bleach,2022,"Drama, Horror, Music"
1018539,Doctor Terror,2022,"Horror, Music"
961359,Hideous,2022,"Drama, Horror, Music"
1025190,Howie Pyro Rock ‘n’ Roll Monster Mash!,2022,"Horror, Music"
927526,Maneater!,2022,"Comedy, Horror, Music"
1015327,PHANTOM DIALECT: A Road to Acceptance,2022,"Horror, Music, Mystery"
974572,Passing Out,2022,"Horror, Music, Mystery"
919670,Phantom Summer,2022,"Fantasy, Horror, Music, Romance"
928162,Powertool Cheerleaders vs the Boyband of the Screeching Dead,2022,"Horror, Music"
984982,Rose Tinted Cheeks,2022,"Horror, Music, Romance"
895744,Studio 666,2022,"Comedy, Horror, Music"
1019917,"Surreal, Onírico, Caótico",2022,"Fantasy, Horror, Music, Thriller"
959959,The Flesh of Another,2022,"Horror, Music, Romance"
887309,The Runner,2022,"Horror, Music"
913772,The Severing,2022,"Horror, Music"
852830,Torn Hearts,2022,"Horror, Music, Thriller"
10776,Little Shop of Horrors,1986,"Comedy, Horror (manual — theatrical musical; TMDB omitted Music tag)"
